,SalePrice_predicted
0,122673.25
1,154866.46875
2,187935.6875
3,195930.3125
4,185636.390625
5,174359.859375
6,167582.921875
7,170322.15625
8,179987.3125
9,128072.117188
10,196941.015625
11,94659.3984375
12,106025.515625
13,153813.515625
14,134694.078125
15,387789.34375
16,263351.5625
17,298803.28125
18,223205.984375
19,494914.34375
20,314890.1875
21,204188.796875
22,172168.125
23,164769.90625
24,176193.046875
25,197403.953125
26,334155.53125
27,225794.421875
28,212745.515625
29,208715.546875
30,190184.65625
31,84809.4296875
32,185655.625
33,299848.28125
34,286037.28125
35,234072.578125
36,190682.8125
37,156326.1875
38,157316.0
39,154353.671875
40,178795.4375
41,157318.0625
42,283063.8125
43,232588.28125
44,224571.609375
45,190352.515625
46,251298.734375
47,202418.6875
48,165549.515625
49,146451.078125
50,143191.4375
51,170800.453125
52,155671.140625
53,173400.0
54,184910.0625
55,167331.125
56,156979.78125
57,126232.109375
58,222025.34375
59,136976.109375
60,142318.671875
61,164371.234375
62,115067.070312
63,126673.289062
64,127516.898438
65,120948.96875
66,105834.382812
67,133880.84375
68,143566.109375
69,167934.84375
70,109015.6875
71,95356.515625
72,136689.0
73,117598.023438
74,153834.0625
75,112512.632812
76,66999.3046875
77,170347.40625
78,209951.78125
79,110410.453125
80,149257.0
81,140455.125
82,210469.421875
83,82515.0703125
84,107858.109375
85,125974.460938
86,134213.421875
87,133216.078125
88,117052.210938
89,147893.984375
90,110480.1875
91,133679.90625
92,147693.765625
93,114391.9375
94,181132.609375
95,87038.3046875
96,112826.023438
97,93771.0
98,100209.976562
99,139396.59375
100,155518.484375
101,127084.101562
102,121630.710938
103,157800.28125
104,149740.328125
105,246620.96875
106,73473.8984375
107,234616.84375
108,143653.828125
109,133545.796875
110,132031.421875
111,152276.171875
112,239339.28125
113,96102.4375
114,220407.75
115,233670.75
116,199942.21875
117,157706.96875
118,142538.734375
119,188727.09375
120,151454.734375
121,128127.992188
122,318777.625
123,227353.046875
124,141116.578125
125,66036.53125
126,98808.8515625
127,155977.8125
128,100206.898438
129,136106.109375
130,103689.40625
131,123797.03125
132,119590.976562
133,121372.429688
134,105534.976562
135,234929.9375
136,192419.09375
137,198139.15625
138,188340.390625
139,177139.40625
140,62211.4414062
141,113430.367188
142,86169.1328125
143,272269.5
144,238046.703125
145,175289.140625
146,155623.578125
147,212752.90625
148,193650.421875
149,160628.703125
150,144844.6875
151,159302.5
152,163165.03125
153,118436.296875
154,85213.296875
155,72556.515625
156,85072.1015625
157,129548.0625
158,139505.453125
159,138336.0625
160,138300.78125
161,137162.796875
162,291522.875
163,221551.90625
164,122172.90625
165,172552.40625
166,189898.171875
167,271814.4375
168,181261.171875
169,381649.3125
170,227085.453125
171,242087.9375
172,172679.59375
173,185836.296875
174,175918.0
175,157764.078125
176,177662.03125
177,202142.59375
178,175243.15625
179,256230.53125
180,174796.46875
181,230352.03125
182,217921.484375
183,227872.953125
184,187490.078125
185,157946.046875
186,157636.34375
187,132535.859375
188,140664.015625
189,115156.078125
190,120608.617188
191,95981.0390625
192,96906.1484375
193,147789.796875
194,147747.234375
195,147642.53125
196,150666.359375
197,146502.3125
198,136645.078125
199,150498.6875
200,486841.34375
201,378679.65625
202,384857.875
203,482238.15625
204,307593.28125
205,299845.1875
206,370821.3125
207,334091.90625
208,308303.3125
209,332801.28125
210,264389.75
211,521890.46875
212,310131.875
213,254662.828125
214,189647.859375
215,195832.578125
216,222721.234375
217,497251.03125
218,392224.8125
219,339371.25
220,256170.640625
221,293969.125
222,177634.109375
223,164451.40625
224,175039.640625
225,169363.859375
226,173129.546875
227,187541.40625
228,192929.1875
229,189805.140625
230,177959.328125
231,241140.3125
232,172363.71875
233,187619.875
234,168235.3125
235,273265.59375
236,171794.59375
237,372186.46875
238,326792.34375
239,249328.078125
240,255029.609375
241,256225.3125
242,248414.578125
243,299851.0625
244,228328.6875
245,483251.4375
246,223564.484375
247,218734.609375
248,269020.34375
249,226355.96875
250,261809.1875
251,213054.65625
252,262909.25
253,220106.015625
254,208798.09375
255,175588.546875
256,166307.71875
257,133317.640625
258,199993.53125
259,252905.0625
260,162339.203125
261,127007.257812
262,152237.828125
263,208050.390625
264,235545.09375
265,185580.5
266,164951.1875
267,172290.21875
268,166467.390625
269,164915.84375
270,122922.726562
271,131013.132812
272,118446.109375
273,121143.640625
274,128954.015625
275,118644.875
276,368636.4375
277,216968.375
278,262408.125
279,210402.9375
280,184115.828125
281,176630.40625
282,174708.3125
283,301104.3125
284,239977.109375
285,243428.9375
286,211684.71875
287,213560.15625
288,154342.328125
289,137351.328125
290,237350.59375
291,118847.21875
292,140813.515625
293,195696.890625
294,171536.28125
295,128679.179688
296,126274.851562
297,144804.171875
298,164961.59375
299,155917.734375
300,138735.34375
301,172614.921875
302,175976.078125
303,116753.460938
304,175786.15625
305,175014.75
306,213244.1875
307,142766.6875
308,158144.890625
309,147120.875
310,131950.21875
311,131936.796875
312,135918.109375
